claim,topic_id,ndcg@5,map@5,ndcg@10,map@10,ndcg@20,map@20,ndcg@50,map@50,ndcg@100,map@100,stance_support@5,stance_contradict@5,stance_neutral@5,inverse_simpson@5,diversity_level@5,Self_BLEU@5,stance_support@10,stance_contradict@10,stance_neutral@10,inverse_simpson@10,diversity_level@10,Self_BLEU@10,stance_support@20,stance_contradict@20,stance_neutral@20,inverse_simpson@20,diversity_level@20,Self_BLEU@20,stance_support@50,stance_contradict@50,stance_neutral@50,inverse_simpson@50,diversity_level@50,Self_BLEU@50,stance_support@100,stance_contradict@100,stance_neutral@100,inverse_simpson@100,diversity_level@100,Self_BLEU@100
Vitamin Deficiency May Raise Risk of Serious COVID-19,42,0.169580102636808,0.0018018018018018,0.3312392961638527,0.0086229086229086,0.3911405303252587,0.0208390036176413,0.4040343425293325,0.0521162503007374,0.3898808122248091,0.0956932269590417,0.3490578532218933,0.387603759765625,0.2633383870124817,2.9288993820707647,high,0.25347311066277944,0.3626275658607483,0.3793146014213562,0.2580578327178955,2.924214544681935,high,0.2455216228696513,0.3547685146331787,0.38562673330307007,0.2596047520637512,2.9242904891452124,high,0.4531005157182199,0.3522605001926422,0.3851584196090698,0.26258108019828796,2.929258881029482,high,0.4593703896895075,0.35064372420310974,0.38549309968948364,0.26386314630508423,2.931006494357313,high,0.5799463871293336
"do surgical masks actually prevent the spread of COVID-19? No, absolutely not.",44,0.6608397947263839,0.0066912972085385,0.6053026955663067,0.0121100164203612,0.6586789022877905,0.0269433181197887,0.5852834592695081,0.0549306839589946,0.5760791755333986,0.1084900626389948,0.3449759781360626,0.4004599153995514,0.254564106464386,2.9054610777654992,high,0.011897825196526159,0.34209245443344116,0.403766930103302,0.25414061546325684,2.901557995693809,high,0.060475618469330396,0.3520202934741974,0.3967256546020508,0.25125402212142944,2.903278982707741,high,0.08735984707703649,0.35296469926834106,0.39556583762168884,0.2514694333076477,2.9045003508311487,high,0.44616250756112436,0.35464322566986084,0.39438849687576294,0.2509680688381195,2.90445157693919,high,0.5454032271673835
not all masks confer equal levels of protection,18,0.2426142775581612,0.0029702970297029,0.3786334783486281,0.0063295615275813,0.4078288061593236,0.0131607061805081,0.4027970007993229,0.0300118733238685,0.3812838517026194,0.0521371798526252,0.34991219639778137,0.39484885334968567,0.25523900985717773,2.9112835207804784,high,0.013461587493114336,0.34914907813072205,0.39377766847610474,0.25707322359085083,2.9150049062044046,high,0.3136417758735507,0.34848934412002563,0.39473655819892883,0.25677406787872314,2.913797714842271,high,0.3749270728986074,0.34761443734169006,0.3962203562259674,0.25616511702537537,2.911657909851532,high,0.44675856343142695,0.34812065958976746,0.3951343297958374,0.2567450702190399,2.9134374472524747,high,0.48527342075579616
Several recent studies have looked at the impact of vitamin D on COVID-19.,42,0.8539316501572937,0.0205405405405405,0.8389574121760602,0.0387323037323037,0.6958361981823065,0.0563954932375984,0.5618416442046139,0.0965495445008304,0.568013859235915,0.1801456990284221,0.3688001036643982,0.3674260973930359,0.2637738585472107,2.936063263587343,high,0.4597423337709491,0.3635387122631073,0.3723820149898529,0.26407933235168457,2.9362829380302986,high,0.32380689987158584,0.35688745975494385,0.37945494055747986,0.26365771889686584,2.9336690184794114,high,0.3722678513377373,0.35586026310920715,0.38037291169166565,0.2637667953968048,2.9334717900670464,high,0.5495283285758898,0.35825443267822266,0.3793398141860962,0.26240575313568115,2.9316769231226245,high,0.5132566743600266
One reason Covid-19 has spread so rapidly is that people infected with the SARS-CoV-2 coronavirus can show no symptoms of disease and yet are still contagious - they don't look or feel sick but still transmit the virus without realizing.,27,0.0,0.0,0.0783982689786753,0.00021815008726,0.1937875351471406,0.0014099142140411,0.1210941402336412,0.0019315061520011,0.0899207889384798,0.0025953706288564,0.37450939416885376,0.37692272663116455,0.24856790900230408,2.906013657759244,high,0.6334721659021992,0.3763335347175598,0.37992212176322937,0.2437443733215332,2.895369556539746,high,0.517406881397293,0.3674994111061096,0.38510018587112427,0.2474004477262497,2.902210249339153,high,0.5866978581676783,0.3656349182128906,0.3845427334308624,0.24982240796089172,2.9072025679121194,high,0.5584954019377296,0.3634083569049835,0.38538724184036255,0.25120437145233154,2.90957649705686,high,0.5804137845106309
Low Vitamin D Levels Tied to Odds for Severe COVID,42,0.6608397947263839,0.0146846846846846,0.681843616148055,0.0328764478764478,0.6500333683329115,0.0561740717236073,0.659472345620107,0.1383841021239856,0.6191181143198625,0.2338594228455406,0.3493155837059021,0.3818123936653137,0.2688719630241394,2.9403617420345562,high,0.04472542451300024,0.3439861536026001,0.38731056451797485,0.26870328187942505,2.936535026047695,high,0.36595134098492,0.35191333293914795,0.38257673382759094,0.2655099034309387,2.9351037616762117,high,0.5613134681626257,0.3503001928329468,0.3851107656955719,0.26458901166915894,2.9323115264296584,high,0.5265169167957358,0.3494555950164795,0.3864893317222595,0.26405495405197144,2.9306757463982342,high,0.5434043777396869
studies have shown that a deficiency of the nutrient (vitamin D) is linked to higher risk of severe COVID-19.,42,0.169580102636808,0.0018018018018018,0.1763001066034291,0.003003003003003,0.14611662348018,0.0038138138138138,0.1104051206111698,0.0053067353067353,0.12817961974451,0.0102509276908861,0.37155765295028687,0.3723122179508209,0.2561301589012146,2.9216347778901772,high,0.36166315480039046,0.36853694915771484,0.37880390882492065,0.2526591420173645,2.9141899613293343,high,0.48390397786455397,0.36626678705215454,0.38154688477516174,0.2521863579750061,2.9126721743476693,high,0.574319946661446,0.3609677255153656,0.3816143274307251,0.2574179172515869,2.9223431745083404,high,0.6637208895433161,0.36023008823394775,0.3829120993614197,0.256857693195343,2.9208740921350946,high,0.553688423680809
"If you do get COVID-19, the infection could put you at greater risk for diabetes complications like diabetic ketoacidosis (DKA). DKA happens when high levels of acids called ketones build up in your blood. It can be very serious.",24,0.5531464700081437,0.0056022408963585,0.4283854321084119,0.0066526610644257,0.3467261530459554,0.0082749766573295,0.3058479866412057,0.0135595153848398,0.2272191568797289,0.0174089789027832,0.34526100754737854,0.3920687437057495,0.26267027854919434,2.924671545240262,high,0.5945962587114951,0.3467070162296295,0.3946414589881897,0.2586515545845032,2.916742393436484,high,0.47706725769846914,0.35695040225982666,0.38555270433425903,0.25749683380126953,2.920824512534819,high,0.527030525311645,0.3475341796875,0.3932109475135803,0.2592548429965973,2.918788373083053,high,0.6093982526436451,0.34804290533065796,0.392314612865448,0.25964242219924927,2.920059166247426,high,0.5989312265394581
"COVID-19 Primary, Not Only, Cause of 94% of Deaths",4,0.0,0.0,0.0,0.0,0.0,0.0,0.0228222529687583,0.0001832859505209,0.0288082718696533,0.0003430979803909,0.34080207347869873,0.39624056220054626,0.2629573941230774,2.9214205962637223,high,0.3426917374482272,0.33153241872787476,0.40608444809913635,0.2623831033706665,2.909825534123106,high,0.7630367646348098,0.337412565946579,0.4010256230831146,0.261561781167984,2.9147433349363028,high,0.6095309979443276,0.34243401885032654,0.39408987760543823,0.26347607374191284,2.92408305285887,high,0.6286348693984732,0.34854018688201904,0.38768091797828674,0.2637789845466614,2.929491860973418,high,0.6811383560132352
wet weather can kill the new coronavirus,2,0.4703652827859579,0.0043209876543209,0.4409203293308675,0.0068501371742112,0.5352168041074199,0.0181504694168092,0.5261927846032398,0.0475143336137805,0.4697906131447113,0.0770926937423442,0.3520905375480652,0.3900148868560791,0.2578945755958557,2.918949859674036,high,0.7543147261085676,0.3515315055847168,0.38891080021858215,0.2595577538013458,2.9222996531762506,high,0.4856440729606344,0.3523556590080261,0.38794514536857605,0.25969913601875305,2.923125506960258,high,0.5295760525536043,0.35288289189338684,0.38666480779647827,0.2604523301124573,2.925076414610688,high,0.4643014885793227,0.35217392444610596,0.38725292682647705,0.260573148727417,2.9249203685557936,high,0.46200709325257655
"Coronavirus deaths in people with diabetes Data from NHS England in May showed us that, for those who become so unwell with coronavirus that they need to go to hospital, the risk of dying is higher for people living with diabetes than people without the condition.",24,0.0,0.0,0.1150802300283553,0.001267173536081,0.1746344571218329,0.0031210970800428,0.2114190818197997,0.0097446633340217,0.2154739730511437,0.0178511233869404,0.3632030189037323,0.3759791851043701,0.2608177661895752,2.929950512643053,high,0.8202170054174919,0.3622848391532898,0.3783738613128662,0.259341299533844,2.9267577699952487,high,0.6251234748485676,0.3548864722251892,0.3863745331764221,0.25873899459838867,2.9224765461952464,high,0.6658127829108428,0.3577188551425934,0.3864026963710785,0.2558784782886505,2.9176325899729476,high,0.5321689215042772,0.35669395327568054,0.3883119523525238,0.25499412417411804,2.9151226665809475,high,0.5979606726678653
Duo of antiviral drugs strongly inhibits SARS-CoV-2 in the lab,5,0.3391602052736161,0.0016155088852988,0.2934556883974402,0.0020770828525271,0.2589594129677938,0.0032576470379378,0.3334682828289952,0.0128089293598221,0.3055752066820188,0.0226646294451329,0.3626091480255127,0.3693632483482361,0.26802757382392883,2.943311329102776,high,0.056990564730683986,0.35894495248794556,0.3770071268081665,0.26404789090156555,2.9351584487545286,high,0.40333401344027003,0.3582591712474823,0.37818703055381775,0.26355376839637756,2.9339655521868226,high,0.5405726951971241,0.3522447347640991,0.3821214735507965,0.26563379168510437,2.9355256495184623,high,0.557590860821883,0.3508245348930359,0.383514940738678,0.26566052436828613,2.9348141852015863,high,0.49122179815055556
individuals with hypertension get more serious cases of COVID-19,23,0.169580102636808,0.0031055900621118,0.1794771050858173,0.0038819875776397,0.2796943171490564,0.0092440989773835,0.2568077217643343,0.0169135377206228,0.2593452530157666,0.0307695583268867,0.35661524534225464,0.38856133818626404,0.25482338666915894,2.914692950510534,high,0.636302756067906,0.3552963435649872,0.38717561960220337,0.25752806663513184,2.920039091156714,high,0.7074996907086855,0.35657477378845215,0.3840182423591614,0.25940701365470886,2.9247668885157263,high,0.7520481451414525,0.3571920394897461,0.3827165365219116,0.2600913941860199,2.9264956167671023,high,0.7255930328153153,0.3573797643184662,0.38308480381965637,0.25953543186187744,2.9254058998558765,high,0.7686824651056405
"Our study shows that camostat mesylate blocks infection of cells with SARS-CoV-2-like particles and with authentic, patient-derived SARS-CoV-2. ",5,0.0,0.0,0.1446524924330643,0.000628253455394,0.1274169677456311,0.000913343258682,0.0764554103353656,0.0010479689991236,0.1132997885850031,0.0028783477522559,0.36834293603897095,0.3711608052253723,0.2604962885379791,2.9300152419257306,high,0.62648048475538,0.3605683445930481,0.3778853118419647,0.2615463435649872,2.9307179817243427,high,0.5400252373038457,0.36016735434532166,0.37701505422592163,0.2628176212310791,2.933119204576705,high,0.6798782776185491,0.3568839728832245,0.37955909967422485,0.26355695724487305,2.9334671738548685,high,0.42618499152731437,0.3563936948776245,0.38138675689697266,0.2622196078300476,2.930562356968363,high,0.470358411996422
Mask wearing and social distancing for COVID-19 may be slowing influenza spread,10,0.2381982098796055,0.0018595041322314,0.1877014513055928,0.0025482093663911,0.1717121059827588,0.0042922540917193,0.2655473338289629,0.0158212116302626,0.268025551061241,0.0290884484904013,0.3442917764186859,0.39564940333366394,0.26005882024765015,2.9179540565117827,high,0.41376486551309405,0.33861806988716125,0.39099428057670593,0.2703876793384552,2.9355795818432093,high,0.5563561621277642,0.34350353479385376,0.3893604576587677,0.2671360373497009,2.9329133338502036,high,0.3979806801696384,0.34554731845855713,0.39307889342308044,0.26137369871139526,2.9220097985429327,high,0.42292062045976864,0.3444884419441223,0.395758718252182,0.2597525417804718,2.9174197556872823,high,0.5095747510722389
"The pandemic coronavirus will wane with warmer weather, like some other respiratory",2,0.0,0.0,0.1298750116533407,0.0009602194787379,0.1193271018103349,0.0015775034293552,0.0976450236426117,0.0026209237436089,0.1251569364089984,0.0062124110558971,0.3521553575992584,0.39100539684295654,0.25683918595314026,2.9165999109924345,high,0.835186800634571,0.34949249029159546,0.39084091782569885,0.2596665918827057,2.921171859397627,high,0.584011487178553,0.34522178769111633,0.39179596304893494,0.26298224925994873,2.9253296424123922,high,0.568152150076276,0.34527409076690674,0.39097487926483154,0.26375100016593933,2.927056482809282,high,0.5658134282704748,0.34503600001335144,0.3924885094165802,0.26247546076774597,2.924058335755203,high,0.6661494669206287
"Some people with diabetes, a disease that affects the body's ability to produce or use the hormone insulin to reduce glucose (sugar) in the blood, may be concerned about being at higher risk of getting COVID-19. However, this is a misconception.",24,0.1069931323672637,0.0014005602240896,0.0694312219367772,0.0014005602240896,0.2605749950708491,0.0063104059211325,0.2604424936306889,0.0153267457145716,0.2621730301070528,0.0282395194993583,0.35559821128845215,0.38347476720809937,0.2609270215034485,2.927521012985658,high,0.7402134631847657,0.3559104800224304,0.38583487272262573,0.25825461745262146,2.9219578903516195,high,0.8511992808654782,0.3608993887901306,0.38093847036361694,0.25816214084625244,2.923889404265857,high,0.6966151528094877,0.3622862696647644,0.3827360272407532,0.2549777328968048,2.9175625719295035,high,0.7028690378851279,0.3615155518054962,0.3835371434688568,0.25494760274887085,2.917216590066881,high,0.722266073503614
Vitamin D appears increase COVID-19 mortality rates ,42,0.5878056198050307,0.0146846846846846,0.6541157825384691,0.0311282711282711,0.6871379754961561,0.0707747299465565,0.6664696291612047,0.1535139455365878,0.6084792425736755,0.2467773343033769,0.3566943109035492,0.3852768540382385,0.2580288052558899,2.921858150376317,high,0.7215366036733972,0.351461797952652,0.38728171586990356,0.26125651597976685,2.925965582807187,high,0.675622702474217,0.3511267602443695,0.3853300213813782,0.2635432481765747,2.9306240417775804,high,0.6088656192352274,0.35064616799354553,0.38621407747268677,0.2631396949291229,2.9294882803206734,high,0.5823563329469608,0.3530770242214203,0.3822377026081085,0.2646852433681488,2.934036872867967,high,0.5427763454257015
Dexamethasone cures covid-19,46,0.3007851801491498,0.0046413502109704,0.2299046117590497,0.0070147679324894,0.1483729296896504,0.0070147679324894,0.0959867658805974,0.0077380952380952,0.075175745649402,0.0080977039837799,0.3696262836456299,0.3720215857028961,0.2583521008491516,2.9259489984199347,high,0.8101616969611515,0.36993566155433655,0.37081143260002136,0.2592528760433197,2.927695728781285,high,0.5174333277073128,0.363939106464386,0.37447890639305115,0.2615818381309509,2.9315954719428765,high,0.674744391817758,0.35332629084587097,0.3854454755783081,0.26122817397117615,2.9269903522392227,high,0.6261536158195681,0.37985748052597046,0.36622732877731323,0.25391507148742676,2.916412575370181,high,0.6075044826164664
SARS-CoV-2 is more stable on plastic and stainless steel than on copper and cardboard,16,0.2772734273550482,0.0019402985074626,0.2532954041105318,0.0032196162046908,0.2385996602921334,0.0053001227628093,0.1951464120353452,0.0090522025693329,0.1847343360632582,0.0153846818359478,0.3537449240684509,0.3866516649723053,0.25960344076156616,2.9237294087283447,high,0.5428441413141323,0.35550570487976074,0.3822527229785919,0.26224154233932495,2.9302132852381906,high,0.6319161226461275,0.3549584448337555,0.3849124312400818,0.2601291537284851,2.9255140443180814,high,0.39419619675927614,0.35679376125335693,0.3839866518974304,0.25921958684921265,2.9244696623516027,high,0.4213866833597989,0.35374918580055237,0.3860847055912018,0.26016613841056824,2.924948924759068,high,0.4869911399378307
"people who died of COVID-19, acute respiratory failure was the leading cause of death",4,0.3451913422468693,0.0018108651911468,0.3365686181038732,0.0039666570853693,0.3196483493724975,0.0060887809534488,0.2994819661397342,0.0116153220429266,0.289557168324685,0.0227512184966465,0.35644200444221497,0.37880557775497437,0.26475244760513306,2.935663822963045,high,0.4628464234868362,0.35697561502456665,0.37912386655807495,0.2639005780220032,2.934186195738498,high,0.7166575150133777,0.35785219073295593,0.3792940080165863,0.26285386085510254,2.932428382821613,high,0.6049948210127055,0.35548099875450134,0.3836539089679718,0.2608650326728821,2.9273350810690557,high,0.5690059344262162,0.3553679585456848,0.38455474376678467,0.2600772976875305,2.925611228120103,high,0.5921367221177192
social distancing can not help you to avoid catching a virus,10,0.4239502565920201,0.0034435261707988,0.3882285878196642,0.0055096418732782,0.3379212618714179,0.008950201981619,0.375446942526412,0.025017284083508,0.3262602163372188,0.0395654609995034,0.335788756608963,0.40080004930496216,0.2634112238883972,2.9173210862025374,high,0.014706285575947517,0.3461267352104187,0.39708566665649414,0.25678759813308716,2.9118810228056518,high,0.07052224537857857,0.34695735573768616,0.39117637276649475,0.2618662714958191,2.924213525319996,high,0.28114202406678335,0.3477552533149719,0.39473846554756165,0.2575063109397888,2.9149276706940346,high,0.41603823076824414,0.3467826545238495,0.39554882049560547,0.2576685845851898,2.9145157327015068,high,0.4825250365139793
Coronavirus does not cause heart Damage,22,0.2139862647345275,0.0010330578512396,0.1388624438735545,0.0010330578512396,0.1069923735527777,0.0012913223140495,0.1329646621359045,0.0026765389623657,0.1350731838875098,0.0055471646363625,0.3539671301841736,0.38776564598083496,0.25826722383499146,2.920928758773598,high,0.003432624715214185,0.3466361463069916,0.3917902112007141,0.2615736126899719,2.9233187996931225,high,0.43973554171474044,0.35883402824401855,0.38318538665771484,0.25798046588897705,2.9227219411766447,high,0.47781217150175037,0.3520830571651459,0.38758963346481323,0.26032719016075134,2.9243317760454697,high,0.552599119642852,0.3476211428642273,0.39159104228019714,0.26078781485557556,2.922316705239636,high,0.5049626513007448
ACE inhibitors and angiotensin receptor blockers may increase the risk of severe COVID-19,20,0.8539316501572937,0.0064189189189189,0.8415908474314976,0.012253995066495,0.6893727913466587,0.0173482532857532,0.7214155063300733,0.0446647713962178,0.7570170770393168,0.0977693200850541,0.35677778720855713,0.3856024742126465,0.2576197385787964,2.9210080926047057,high,0.8075064527966992,0.36115822196006775,0.381824254989624,0.25701749324798584,2.9215589713012813,high,0.6945786518471844,0.362995445728302,0.3811752498149872,0.255829393863678,2.9196318043125316,high,0.7497261358348851,0.357355535030365,0.3856719732284546,0.25697246193885803,2.9198724023312037,high,0.7232069708706061,0.36006832122802734,0.3826069235801697,0.2573246657848358,2.9218131169555717,high,0.7367996697967357
even wearing non-medical grade masks or face coverings would have a profound effect in limiting coronavirus transmission,44,0.2308584011611105,0.0020525451559934,0.3259951507317202,0.0059230588787239,0.3861270842253307,0.013582293171352,0.5575481478678074,0.0590182895636762,0.6010963899471466,0.1298462633179908,0.34814220666885376,0.39830827713012695,0.2535495162010193,2.905795469237839,high,0.046106364037065854,0.3513929843902588,0.3981901705265045,0.2504168450832367,2.9007282329965216,high,0.2855706328758363,0.3538092076778412,0.3978550434112549,0.24833576381206512,2.89737264167317,high,0.31621955779442673,0.34958603978157043,0.3981872797012329,0.25222671031951904,2.903753837121878,high,0.4425318536028719,0.3477703332901001,0.39925140142440796,0.25297829508781433,2.904073509139137,high,0.558420367462643
The science is clear: Face masks can prevent coronavirus transmission and save lives.,18,0.0730341749213532,0.0004950495049504,0.2903830737851801,0.0037678767876787,0.2732798901640254,0.0073882171498883,0.3014364288579349,0.0194093085420316,0.2960574718418816,0.0336729124650558,0.3216503858566284,0.4136199951171875,0.2647295594215393,2.901728120552046,high,0.34326427060569636,0.33232179284095764,0.409909188747406,0.25776901841163635,2.899322382629244,high,0.6674869543837769,0.33684241771698,0.4054611623287201,0.25769639015197754,2.9047055208085357,high,0.6595323958469129,0.3444313406944275,0.3989022970199585,0.25666624307632446,2.9100766328815695,high,0.6002501302473173,0.34155821800231934,0.40068596601486206,0.2577558159828186,2.90994312874958,high,0.6387879611136441
"We know that patients with cardiovascular diseases are at particular risk of severe COVID-19 infection,",20,0.0,0.0,0.0,0.0,0.0,0.0,0.0290088729524549,0.0002278147131088,0.0435312290459368,0.0006326216150226,0.354315847158432,0.3875156342983246,0.25816845893859863,2.9209101973134137,high,0.7901544757622012,0.3564114570617676,0.386037141084671,0.2575514018535614,2.9206757838323867,high,0.7092382249320016,0.3525932729244232,0.38733774423599243,0.26006901264190674,2.924075408349185,high,0.8196963180716702,0.35178142786026,0.3885502219200134,0.2596682906150818,2.922702593187928,high,0.7949036947409902,0.35213661193847656,0.3876621723175049,0.2602010667324066,2.9240899329517616,high,0.8346797422410654
