claim,topic_id,ndcg@5,map@5,ndcg@10,map@10,ndcg@20,map@20,ndcg@50,map@50,ndcg@100,map@100,stance_support@5,stance_contradict@5,stance_neutral@5,inverse_simpson@5,diversity_level@5,stance_support@10,stance_contradict@10,stance_neutral@10,inverse_simpson@10,diversity_level@10,stance_support@20,stance_contradict@20,stance_neutral@20,inverse_simpson@20,diversity_level@20,stance_support@50,stance_contradict@50,stance_neutral@50,inverse_simpson@50,diversity_level@50,stance_support@100,stance_contradict@100,stance_neutral@100,inverse_simpson@100,diversity_level@100
The antiviral drug remdesivir has been one of the few treatments that's seemed to help curb death rates in COVID-19,30,0.8930068676327362,0.0146198830409356,0.7509288930482942,0.0217395340202357,0.6325631023036786,0.0336178231431069,0.5694682406633943,0.0627706557968772,0.4516674033292859,0.0877360663977365,0.335866779088974,0.32934194803237915,0.3347913324832916,2.999779181045974,high,0.336794912815094,0.33000439405441284,0.33320075273513794,2.9997920538092506,high,0.3328697085380554,0.3312912583351135,0.33583906292915344,2.9999038905894047,high,0.325082391500473,0.3363935053348541,0.3385240435600281,2.9990611631137924,high,0.3247731328010559,0.3356512188911438,0.3395756483078003,2.998941884250413,high
the lack of Vitamin D make you more susceptible to the Covid-19 coronavirus,42,0.830419897363192,0.0191891891891891,0.8263333286520083,0.0378614328614328,0.6890779577213988,0.0561701717197073,0.5868219702284182,0.0994307261450528,0.5407797082925555,0.169364648593786,0.3123040497303009,0.33281049132347107,0.35488542914390564,2.991859294367559,high,0.31249338388442993,0.33592259883880615,0.3515840172767639,2.993049282454351,high,0.31161224842071533,0.3385363817214966,0.3498513698577881,2.9930703739800153,high,0.31333085894584656,0.3398253321647644,0.34684374928474426,2.9943879819803594,high,0.3146020770072937,0.3398544192314148,0.34554335474967957,2.995126755677872,high
Vitamin D may improve odds of survival from COVID-19.,42,0.7227265726449519,0.0162162162162162,0.8200685179888283,0.0362634062634062,0.7075979543758567,0.0604518667676562,0.5952619633182287,0.1049149919331706,0.6173492807321925,0.2174201044296963,0.30606916546821594,0.35351163148880005,0.3404192328453064,2.989232345368861,high,0.3063032329082489,0.34828072786331177,0.34541600942611694,2.9901324404696927,high,0.3067566156387329,0.34770554304122925,0.34553787112236023,2.990473813861132,high,0.3132878243923187,0.34160760045051575,0.3451046049594879,2.994530148883009,high,0.3162846267223358,0.34191393852233887,0.34180137515068054,2.996081500153713,high
VITAMIN D LEVELS MAY IMPACT COVID-19 MORTALITY RATES,42,0.6608397947263839,0.0146846846846846,0.7136540102475308,0.0328764478764478,0.6546041434395862,0.0563502693998049,0.5613089654724035,0.102257273228082,0.5559400278154477,0.1861134237971797,0.31279176473617554,0.34302401542663574,0.3441843092441559,2.994307818626561,high,0.3115202784538269,0.34433919191360474,0.34414055943489075,2.993590013525136,high,0.32549849152565,0.34215104579925537,0.3323504626750946,2.998739533949291,high,0.32297131419181824,0.3429485559463501,0.3340802490711212,2.998196941135074,high,0.3177320063114166,0.34232035279273987,0.3399476706981659,2.996692374385067,high
Ideal weather conditions may have helped coronavirus thrive,2,0.8687949224876582,0.0123456790123456,0.77523873680463,0.0193930041152263,0.6485796558235206,0.0281320145903479,0.529040539182329,0.0489722482299276,0.5009054196261656,0.0852865082269159,0.3203524053096771,0.339134156703949,0.3405134379863739,2.9977185506037842,high,0.3173217475414276,0.34050604701042175,0.34217220544815063,2.996530467117489,high,0.31987351179122925,0.3411206603050232,0.33900585770606995,2.997535913196394,high,0.3202255964279175,0.3364400863647461,0.3433343768119812,2.997468434037203,high,0.31914037466049194,0.33794862031936646,0.34291115403175354,2.997171508282981,high
There is no evidence taking vitamin D supplements will protect people from Covid-19.,42,0.3451913422468693,0.0048648648648648,0.5750739861833288,0.0214221364221364,0.590769584082333,0.0457169618934324,0.595220868766906,0.1077408324097284,0.5883947774157602,0.2101289381965949,0.3137003779411316,0.3409874141216278,0.3453121781349182,2.994721774883074,high,0.3159312605857849,0.34237200021743774,0.34169676899909973,2.9959151115337677,high,0.3166252076625824,0.3414784073829651,0.3418963849544525,2.996235332440862,high,0.31446054577827454,0.3412398397922516,0.3442996144294739,2.995157233911413,high,0.3151033818721771,0.3413466513156891,0.34355002641677856,2.9954981511602785,high
VITAMIN D LEVELS increase COVID-19 MORTALITY RATES,42,0.3835663673713356,0.0063063063063063,0.4884513709848781,0.0175718575718575,0.5947321407199623,0.045488133831787,0.509660062281901,0.0841208820347048,0.5248963056316052,0.1670199178097723,0.3251599967479706,0.3321133553981781,0.3427266776561737,2.998591607697686,high,0.3209279179573059,0.33535224199295044,0.34371984004974365,2.9976092868410005,high,0.3156255781650543,0.3417988419532776,0.3425756096839905,2.995769870981958,high,0.31728658080101013,0.3441929221153259,0.3385204076766968,2.996383829022757,high,0.315773606300354,0.34373652935028076,0.34048977494239807,2.995796617723631,high
all hand sanitizers works against covid-19 ,19,0.3156484524795145,0.0080128205128205,0.4517660318707361,0.0374656593406593,0.3659521037722935,0.065034884986808,0.2847673034046004,0.0944680289903156,0.311521514715786,0.1298284060225078,0.3284388780593872,0.3295842409133911,0.3419768214225769,2.9989861101378974,high,0.32825395464897156,0.33371099829673767,0.3380350172519684,2.9995678689754417,high,0.3249128460884094,0.3372874855995178,0.33779969811439514,2.9990418634183453,high,0.3281567692756653,0.3372827172279358,0.33456048369407654,2.9996051414039857,high,0.32611849904060364,0.3363838195800781,0.3374977111816406,2.9992917064582714,high
A central player in the fight against the novel coronavirus is our immune system.,3,0.0,0.0,0.0678427226955831,0.0005767811000369,0.0629757971410431,0.0009920634920634,0.0414763704025186,0.0011465871728175,0.0443298681235893,0.0016799894006629,0.3280269205570221,0.3295758366584778,0.3423972725868225,2.998880238219957,high,0.32735925912857056,0.3299022912979126,0.34273841977119446,2.9987775898017492,high,0.32702988386154175,0.32838308811187744,0.3445870280265808,2.99828293904791,high,0.3235781490802765,0.33316901326179504,0.34325283765792847,2.9982588269858765,high,0.3228588402271271,0.33412447571754456,0.34301677346229553,2.9981634541858035,high
"Heart damage lingers in COVID-19 patients, even after recovery",22,0.180027307288617,0.0020661157024793,0.1168254041215526,0.0020661157024793,0.1101454739895562,0.0024535123966942,0.1147432831246043,0.004255723092332,0.0860143440288427,0.0047859317794522,0.31862592697143555,0.34366574883461,0.33770832419395447,2.996923356686003,high,0.31567808985710144,0.34248095750808716,0.3418409824371338,2.9957958153144317,high,0.3186247944831848,0.3397870659828186,0.3415881097316742,2.9970679060175764,high,0.3201378881931305,0.34053587913513184,0.3393261730670929,2.9976449038101958,high,0.31610819697380066,0.340108722448349,0.34378302097320557,2.99593945340925,high
social distancing is the most effective measure of containing the spread of the new coronavirus.,10,0.3391602052736161,0.0034435261707988,0.4701903565434559,0.0081882133018496,0.4275094086776547,0.0141487300578209,0.4786972183271654,0.0363229691180531,0.4641113919303667,0.0682644900672502,0.3177322447299957,0.34158626198768616,0.3406814932823181,2.9967143201875777,high,0.322597473859787,0.33496156334877014,0.34244099259376526,2.998193190559557,high,0.32486972212791443,0.3318491578102112,0.3432811200618744,2.9984455716395773,high,0.3242728114128113,0.3320590853691101,0.3436680734157562,2.9982864219333702,high,0.32313382625579834,0.3319549858570099,0.3449110686779022,2.997842553199093,high
Drugs for high blood pressure appear to make COVID-19 worse,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0076850663505321,5.2787162162162165e-05,0.0279826566650473,0.0003762587508776,0.32542651891708374,0.3380908966064453,0.33648258447647095,2.9991447979978547,high,0.3210410475730896,0.3386300206184387,0.3403288722038269,2.9979488875683575,high,0.31981587409973145,0.3394280970096588,0.34075605869293213,2.997527076466955,high,0.3202321231365204,0.3391800820827484,0.34058788418769836,2.9976751655092224,high,0.32048499584198,0.339119553565979,0.34039556980133057,2.9977651508078735,high
diabetes more than doubles your risk of dying from coronavirus.,24,0.1460683498427064,0.0007002801120448,0.164219586306328,0.0014005602240896,0.1764012192242249,0.0026598874844055,0.235522664824664,0.0093812949579433,0.2248326203562305,0.0171324742643968,0.30796411633491516,0.3335334360599518,0.35850244760513306,2.9885497107857875,high,0.3171505033969879,0.3296915888786316,0.3531579375267029,2.993998428336134,high,0.3232033848762512,0.3281286358833313,0.3486679494380951,2.9967202081404998,high,0.3180508613586426,0.33367305994033813,0.3482760488986969,2.995893177435324,high,0.3149663209915161,0.33736392855644226,0.34766969084739685,2.994976779722892,high
number of deaths by covid-19 can be reduced if the population wear face masks in public,18,0.3391602052736161,0.0033003300330033,0.3573555183412827,0.0061606160616061,0.3062751119179142,0.0092970835545092,0.3376340822141083,0.0228655769193665,0.3475066886668869,0.0505510407343073,0.33134204149246216,0.3399600684642792,0.3286978602409363,2.999375890419873,high,0.3264552056789398,0.33649978041648865,0.33704501390457153,2.9993603401603046,high,0.3255080580711365,0.33825448155403137,0.3362374007701874,2.9991555207562417,high,0.32164108753204346,0.34022456407546997,0.3381344974040985,2.9981350578389403,high,0.3204517066478729,0.34081435203552246,0.3387342095375061,2.9977402436219998,high
remdesivir is highly effective at fighting the novel coronavirus in isolated cells,30,0.6608397947263839,0.007943469785575,0.5716349530699038,0.012225006961849,0.4983891575621712,0.0193042053787667,0.5338812862939035,0.0498724070230681,0.4484396273985332,0.081592990401837,0.3237226605415344,0.3385973572731018,0.33768001198768616,2.9987497178151536,high,0.32923656702041626,0.3322710394859314,0.3384924530982971,2.999598973959768,high,0.3241594731807709,0.33459851145744324,0.3412419855594635,2.9986661049639376,high,0.3229895532131195,0.3356924057006836,0.3413180112838745,2.9984142226339916,high,0.32184654474258423,0.3349874019622803,0.3431659936904907,2.997919423889395,high
Masks prevent the spread of COVID-19,44,0.5531464700081437,0.0049261083743842,0.4225749983705864,0.0056650246305418,0.3246586014160927,0.006970011234984,0.4290901104200874,0.0233659586665365,0.3568979515190832,0.0373044201932514,0.31951963901519775,0.34660273790359497,0.33387768268585205,2.9966985298826048,high,0.3204745650291443,0.3439885675907135,0.3355368971824646,2.9974483515407617,high,0.3392290472984314,0.3499460220336914,0.3108249306678772,2.992661411575459,high,0.3325243294239044,0.3460818827152252,0.32139381766319275,2.9972507541265934,high,0.3284456133842468,0.34306198358535767,0.32849255204200745,2.9987218463466627,high
warmer weather slow coronavirus,2,0.4852285551163225,0.0046296296296296,0.5633902216718125,0.0115030374289633,0.5715382851708093,0.025044529524377,0.6190485836259201,0.0672493462413596,0.5547919715013803,0.113961924131482,0.3142952024936676,0.34532731771469116,0.3403775095939636,2.995004848946286,high,0.3148174583911896,0.34722596406936646,0.33795660734176636,2.994993353867378,high,0.3162350058555603,0.3457487225532532,0.3380163013935089,2.9957899309934377,high,0.31595849990844727,0.3430113196372986,0.3410302996635437,2.9959119016456413,high,0.3236019015312195,0.34114986658096313,0.33524826169013977,2.998565346953869,high
"The use of ACE inhibitors was associated with an almost 40% lower risk of COVID-19 hospitalization for the older, Medicare Advantage patients - but there was no significant difference in risk for the younger, commercially insured patients.",20,0.4852285551163225,0.0025337837837837,0.4666423217456663,0.0043436293436293,0.301155717864192,0.0043436293436293,0.2529885263010565,0.0063178130931899,0.2245349670795815,0.009274599250647,0.3100726306438446,0.3351074755191803,0.3548199236392975,2.9909738893498314,high,0.31037190556526184,0.339082807302475,0.3505452871322632,2.99231099943274,high,0.3105303943157196,0.33988723158836365,0.3495822846889496,2.9925765365185244,high,0.3085038661956787,0.33959853649139404,0.35189753770828247,2.991024012744804,high,0.3096429109573364,0.3409230709075928,0.34943392872810364,2.9921186145654395,high
no clinical evidence on vitamin D in COVID-19,42,0.7227265726449519,0.0162162162162162,0.6683063269107928,0.0251651651651651,0.6758954063971425,0.0484971003392056,0.5928123200229111,0.1001760237489987,0.532242507046885,0.1696569509481318,0.31178373098373413,0.3461145758628845,0.34210169315338135,2.9936717409912195,high,0.3095480799674988,0.3492530286312103,0.34119895100593567,2.9920911330323805,high,0.30801212787628174,0.3485032021999359,0.34348466992378235,2.991256521949981,high,0.3102053999900818,0.3453972637653351,0.3443974554538727,2.992790868653635,high,0.3127482533454895,0.34356048703193665,0.34369131922721863,2.994289916063872,high
"only 6% of deaths have COVID-19 as the only cause mentioned, revealing that 94% of patients who died from coronavirus also had other health conditions and contributing causes.",4,0.4299813935652734,0.0035546613011401,0.3157104641393756,0.0047044169780588,0.2603912778280861,0.0075536803907025,0.1926285299757519,0.0099160027827204,0.1523783344058193,0.01266154265444,0.32150375843048096,0.3360820710659027,0.34241411089897156,2.997932012845,high,0.3153166174888611,0.33940011262893677,0.34528326988220215,2.9954687356327994,high,0.31670260429382324,0.3379184603691101,0.3453788459300995,2.996021576720657,high,0.3179091215133667,0.334895521402359,0.34719544649124146,2.996111997821297,high,0.32095542550086975,0.3337303400039673,0.34531426429748535,2.99733000416087,high
"COVID-19 disease, caused by infection with SARS-CoV-2, is related to a series of physiopathological mechanisms that mobilize a wide variety of biomolecules, mainly immunological in nature. ",39,0.1460683498427064,0.0003097893432465,0.0947883643695507,0.0003097893432465,0.0611733153780318,0.0003097893432465,0.0571361327054534,0.000491891600668,0.0787870936782942,0.0012065798648008,0.3198748230934143,0.34120774269104004,0.33891749382019043,2.9975329676141254,high,0.3243345022201538,0.33732351660728455,0.33834201097488403,2.9989024841038945,high,0.3246555030345917,0.335147500038147,0.34019699692726135,2.9988692494111193,high,0.32486122846603394,0.33267807960510254,0.3424607217311859,2.9986009866462364,high,0.324955552816391,0.3325256109237671,0.34251871705055237,2.9986044702706414,high
wearing a face mask do not stopped person-to-person spread of the virus.,44,0.4882441236029491,0.0066912972085385,0.5309207426460202,0.0125068418171866,0.4841325630157727,0.0202067359588444,0.5730106163403933,0.0604665629929531,0.552728820118901,0.1116661025393108,0.3129661977291107,0.3393896222114563,0.3476441502571106,2.9941050245064798,high,0.3168598711490631,0.33654317259788513,0.34659698605537415,2.995887025245876,high,0.31794458627700806,0.3362894654273987,0.34576594829559326,2.9964033621009594,high,0.3217068910598755,0.3348332941532135,0.34345993399620056,2.9978409461884024,high,0.32153502106666565,0.3351757526397705,0.3432893455028534,2.997825411840552,high
coronavirus may originated in a lab,1,0.0,0.0,0.03668196104968,0.0002300437083045,0.0806694933441927,0.0008247589769328,0.0738755547049331,0.0012273354664659,0.0967745492463433,0.0030084979099451,0.3112112879753113,0.3470360040664673,0.34175267815589905,2.9932829077129077,high,0.3144533038139343,0.34095248579978943,0.34459415078163147,2.9951363803161892,high,0.3142278790473938,0.34140390157699585,0.3443681597709656,2.995041206055807,high,0.3207126557826996,0.3406673073768616,0.3386199474334717,2.9978329111607933,high,0.3190135359764099,0.33880946040153503,0.3421768546104431,2.9971843586756535,high
Children are not COVID-19 super spreaders,47,0.0,0.0,0.0,0.0,0.0699038296304347,0.000940307598599,0.0544631878809182,0.0013268557238406,0.1063030565238672,0.0048458629730639,0.31377941370010376,0.34314772486686707,0.3430728614330292,2.994846866170608,high,0.32092025876045227,0.3378433883190155,0.3412363529205322,2.9978693369642517,high,0.3218325972557068,0.3393723964691162,0.338795006275177,2.9982138188410214,high,0.32605037093162537,0.34129542112350464,0.3326541781425476,2.998948585058611,high,0.32584434747695923,0.3428329527378082,0.33132269978523254,2.9986473463108014,high
We know that COVID-19 is a coronavirus and there are other types of human coronaviruses that circulate. ,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0161279972600448,0.0001143118427069,0.0173470017570605,0.000186089046267,0.3192303776741028,0.3408338129520416,0.339935839176178,2.997313404144554,high,0.3218402862548828,0.34197357296943665,0.33618614077568054,2.9980675517020163,high,0.32188186049461365,0.3403261601924896,0.33779194951057434,2.9982020312168554,high,0.3236931562423706,0.33676186203956604,0.33954498171806335,2.9987111266890434,high,0.3251657783985138,0.3348463773727417,0.3399878442287445,2.99898074935479,high
Can Vitamin C Protect You from COVID-19?,42,0.5531464700081437,0.0108108108108108,0.3589542101716347,0.0108108108108108,0.3019175094442837,0.0132432432432432,0.3288522539657971,0.0287230697345883,0.2791465488857012,0.0433870845497649,0.31348225474357605,0.3400408625602722,0.3464769423007965,2.9945034247507505,high,0.3161533772945404,0.34476134181022644,0.33908525109291077,2.9958763258461496,high,0.3127933442592621,0.3434041142463684,0.3438025414943695,2.9943144987421078,high,0.32225388288497925,0.3388073444366455,0.3389386832714081,2.998344292599035,high,0.32132983207702637,0.33918553590774536,0.33948463201522827,2.998055765227933,high
