claim,topic_id,ndcg@5,map@5,ndcg@10,map@10,ndcg@20,map@20,ndcg@50,map@50,ndcg@100,map@100,stance_support@5,stance_contradict@5,stance_neutral@5,inverse_simpson@5,diversity_level@5,stance_support@10,stance_contradict@10,stance_neutral@10,inverse_simpson@10,diversity_level@10,stance_support@20,stance_contradict@20,stance_neutral@20,inverse_simpson@20,diversity_level@20,stance_support@50,stance_contradict@50,stance_neutral@50,inverse_simpson@50,diversity_level@50,stance_support@100,stance_contradict@100,stance_neutral@100,inverse_simpson@100,diversity_level@100
Vitamin Deficiency May Raise Risk of Serious COVID-19,42,0.169580102636808,0.0018018018018018,0.3312392961638527,0.0086229086229086,0.3911405303252587,0.0208390036176413,0.4040343425293325,0.0521162503007374,0.3898808122248091,0.0956932269590417,0.3102632462978363,0.3473697304725647,0.3423669934272766,2.992720132985873,high,0.3288358747959137,0.33714473247528076,0.33401936292648315,2.999683175171232,high,0.3261021673679352,0.3423827290534973,0.3315151035785675,2.998763117744041,high,0.32121866941452026,0.34457725286483765,0.3342040777206421,2.9975364487574283,high,0.31599873304367065,0.34498441219329834,0.33901700377464294,2.995788058714333,high
"do surgical masks actually prevent the spread of COVID-19? No, absolutely not.",44,0.6608397947263839,0.0066912972085385,0.6053026955663067,0.0121100164203612,0.6586789022877905,0.0269433181197887,0.5852834592695081,0.0549306839589946,0.5760791755333986,0.1084900626389948,0.32699722051620483,0.32921427488327026,0.3437884449958801,2.9985031804957,high,0.3243623971939087,0.3288614749908447,0.3467761278152466,2.997471379492643,high,0.3241384029388428,0.3287631571292877,0.3470984995365143,2.9973476753480304,high,0.32512402534484863,0.33153805136680603,0.34333786368370056,2.998464863661145,high,0.32583123445510864,0.33161604404449463,0.3425526022911072,2.998703354985193,high
not all masks confer equal levels of protection,18,0.2426142775581612,0.0029702970297029,0.3786334783486281,0.0063295615275813,0.4078288061593236,0.0131607061805081,0.4027970007993229,0.0300118733238685,0.3812838517026194,0.0521371798526252,0.323681503534317,0.33613377809524536,0.34018474817276,2.9986687847906874,high,0.323432594537735,0.3412269949913025,0.3353404402732849,2.9985214014319155,high,0.3244452476501465,0.3396163582801819,0.3359384536743164,2.9988727336588608,high,0.32512423396110535,0.3387893736362457,0.33608636260032654,2.999057678428183,high,0.32410958409309387,0.3396361172199249,0.3362542688846588,2.9988006381820322,high
Several recent studies have looked at the impact of vitamin D on COVID-19.,42,0.8539316501572937,0.0205405405405405,0.8389574121760602,0.0387323037323037,0.6958361981823065,0.0563954932375984,0.5618416442046139,0.0965495445008304,0.568013859235915,0.1801456990284221,0.3040490746498108,0.3453393280506134,0.3506116271018982,2.9883431714467905,high,0.30722254514694214,0.343456894159317,0.34932056069374084,2.990670518700051,high,0.31103017926216125,0.3401379883289337,0.34883183240890503,2.992961181827142,high,0.31266653537750244,0.3412107229232788,0.34612277150154114,2.9941365506427666,high,0.31473514437675476,0.3397948741912842,0.34547004103660583,2.9951927926345308,high
One reason Covid-19 has spread so rapidly is that people infected with the SARS-CoV-2 coronavirus can show no symptoms of disease and yet are still contagious - they don't look or feel sick but still transmit the virus without realizing.,27,0.0,0.0,0.0783982689786753,0.00021815008726,0.1937875351471406,0.0014099142140411,0.1210941402336412,0.0019315061520011,0.0899207889384798,0.0025953706288564,0.3105911612510681,0.3351150155067444,0.3542937636375427,2.991387724288786,high,0.3211088180541992,0.32934001088142395,0.34955114126205444,2.9961494519467267,high,0.32618236541748047,0.3303280472755432,0.3434895873069763,2.9985307799412904,high,0.324341356754303,0.33272460103034973,0.3429339528083801,2.9984407486729743,high,0.3266688883304596,0.3300296664237976,0.3433014154434204,2.9986087578194818,high
Low Vitamin D Levels Tied to Odds for Severe COVID,42,0.6608397947263839,0.0146846846846846,0.681843616148055,0.0328764478764478,0.6500333683329115,0.0561740717236073,0.659472345620107,0.1383841021239856,0.6191181143198625,0.2338594228455406,0.31149929761886597,0.34175753593444824,0.3467431664466858,2.9934666295305776,high,0.3098059594631195,0.34392935037612915,0.34626463055610657,2.992521824018188,high,0.3147885799407959,0.34298038482666016,0.3422308564186096,2.9953631119095707,high,0.3157774806022644,0.3404938578605652,0.343728631734848,2.995798222543319,high,0.31644129753112793,0.34133219718933105,0.34222647547721863,2.9961494519467267,high
studies have shown that a deficiency of the nutrient (vitamin D) is linked to higher risk of severe COVID-19.,42,0.169580102636808,0.0018018018018018,0.1763001066034291,0.003003003003003,0.14611662348018,0.0038138138138138,0.1104051206111698,0.0053067353067353,0.12817961974451,0.0102509276908861,0.3156808912754059,0.33537882566452026,0.34894031286239624,2.994974106490961,high,0.32324254512786865,0.3285375237464905,0.34821993112564087,2.996885347880821,high,0.3220387101173401,0.32776573300361633,0.3501955568790436,2.9960191691328104,high,0.3184763193130493,0.3326612114906311,0.34886252880096436,2.9958444955838335,high,0.3202703595161438,0.3327016532421112,0.3470280170440674,2.9967758772025404,high
"If you do get COVID-19, the infection could put you at greater risk for diabetes complications like diabetic ketoacidosis (DKA). DKA happens when high levels of acids called ketones build up in your blood. It can be very serious.",24,0.5531464700081437,0.0056022408963585,0.4283854321084119,0.0066526610644257,0.3467261530459554,0.0082749766573295,0.3058479866412057,0.0135595153848398,0.2272191568797289,0.0174089789027832,0.31295672059059143,0.34521692991256714,0.34182634949684143,2.994353778424421,high,0.32235288619995117,0.3382332921028137,0.3394138216972351,2.99836706639018,high,0.32997235655784607,0.336367666721344,0.3336600065231323,2.9998143132231068,high,0.32309871912002563,0.3372515141963959,0.33964985609054565,2.998560255638403,high,0.3213269114494324,0.3383288085460663,0.3403443992137909,2.9980362106003526,high
"COVID-19 Primary, Not Only, Cause of 94% of Deaths",4,0.0,0.0,0.0,0.0,0.0,0.0,0.0228222529687583,0.0001832859505209,0.0288082718696533,0.0003430979803909,0.33536282181739807,0.34400826692581177,0.32062894105911255,2.9974869101715997,high,0.3220917582511902,0.344150185585022,0.33375805616378784,2.997809609824298,high,0.320374995470047,0.3431575894355774,0.336467444896698,2.997533503174107,high,0.32422390580177307,0.34601277112960815,0.32976341247558594,2.9976928407665255,high,0.32677391171455383,0.34829410910606384,0.3249319791793823,2.996965916985274,high
wet weather can kill the new coronavirus,2,0.4703652827859579,0.0043209876543209,0.4409203293308675,0.0068501371742112,0.5352168041074199,0.0181504694168092,0.5261927846032398,0.0475143336137805,0.4697906131447113,0.0770926937423442,0.3153168559074402,0.3410930037498474,0.3435901403427124,2.9955965636698467,high,0.3186449408531189,0.3410758078098297,0.3402791917324066,2.9970877157160367,high,0.31976279616355896,0.3410284221172333,0.33920878171920776,2.997501102139647,high,0.318653404712677,0.34055107831954956,0.34079551696777344,2.9970933374349236,high,0.31869566440582275,0.34028229117393494,0.3410220444202423,2.9971077933803305,high
"Coronavirus deaths in people with diabetes Data from NHS England in May showed us that, for those who become so unwell with coronavirus that they need to go to hospital, the risk of dying is higher for people living with diabetes than people without the condition.",24,0.0,0.0,0.1150802300283553,0.001267173536081,0.1746344571218329,0.0031210970800428,0.2114190818197997,0.0097446633340217,0.2154739730511437,0.0178511233869404,0.3207636773586273,0.339369535446167,0.3398667871952057,2.9978674620851127,high,0.31710225343704224,0.3419185280799866,0.3409792482852936,2.996443499362302,high,0.3193243145942688,0.3398550748825073,0.34082064032554626,2.9973487463357675,high,0.31987953186035156,0.3359607756137848,0.3441597819328308,2.9972558409961687,high,0.3229425549507141,0.33469122648239136,0.3423663079738617,2.998277848691409,high
Duo of antiviral drugs strongly inhibits SARS-CoV-2 in the lab,5,0.3391602052736161,0.0016155088852988,0.2934556883974402,0.0020770828525271,0.2589594129677938,0.0032576470379378,0.3334682828289952,0.0128089293598221,0.3055752066820188,0.0226646294451329,0.3284142017364502,0.34531858563423157,0.3262672424316406,2.9980410322656503,high,0.32719215750694275,0.3414870798587799,0.33132076263427734,2.999026048575302,high,0.3307780623435974,0.3394538462162018,0.3297680914402008,2.9994898412071533,high,0.3251827657222748,0.34260377287864685,0.33221349120140076,2.998617868901478,high,0.32336995005607605,0.3430655300617218,0.3335643708705902,2.9982556120735735,high
individuals with hypertension get more serious cases of COVID-19,23,0.169580102636808,0.0031055900621118,0.1794771050858173,0.0038819875776397,0.2796943171490564,0.0092440989773835,0.2568077217643343,0.0169135377206228,0.2593452530157666,0.0307695583268867,0.31781524419784546,0.3358137011528015,0.34637102484703064,2.9962524556202452,high,0.31562697887420654,0.34187111258506775,0.3425019383430481,2.99577147577299,high,0.3104214370250702,0.3433533012866974,0.3462253212928772,2.992892573718899,high,0.31040191650390625,0.3417102098464966,0.34788790345191956,2.992746825297866,high,0.3133152425289154,0.3412061333656311,0.3454786539077759,2.9945178557229277,high
"Our study shows that camostat mesylate blocks infection of cells with SARS-CoV-2-like particles and with authentic, patient-derived SARS-CoV-2. ",5,0.0,0.0,0.1446524924330643,0.000628253455394,0.1274169677456311,0.000913343258682,0.0764554103353656,0.0010479689991236,0.1132997885850031,0.0028783477522559,0.32152050733566284,0.3392716944217682,0.3392077386379242,2.9981176452507823,high,0.3261036276817322,0.3412870168685913,0.3326093256473541,2.9989560899993424,high,0.3268563151359558,0.3389868140220642,0.3341568410396576,2.9993289720239344,high,0.324332594871521,0.33858737349510193,0.3370801508426666,2.9988957835017094,high,0.32847368717193604,0.33736443519592285,0.3341619074344635,2.99963490638263,high
Mask wearing and social distancing for COVID-19 may be slowing influenza spread,10,0.2381982098796055,0.0018595041322314,0.1877014513055928,0.0025482093663911,0.1717121059827588,0.0042922540917193,0.2655473338289629,0.0158212116302626,0.268025551061241,0.0290884484904013,0.3274212181568146,0.3376850485801697,0.3348937928676605,2.999492790636597,high,0.316311240196228,0.3460195064544678,0.3376692831516266,2.9957805696213153,high,0.31693562865257263,0.342928409576416,0.34013596177101135,2.996339412286048,high,0.32037052512168884,0.3394741415977478,0.34015533328056335,2.9977311378724156,high,0.32240474224090576,0.33772221207618713,0.3398730158805847,2.998368138106522,high
"The pandemic coronavirus will wane with warmer weather, like some other respiratory",2,0.0,0.0,0.1298750116533407,0.0009602194787379,0.1193271018103349,0.0015775034293552,0.0976450236426117,0.0026209237436089,0.1251569364089984,0.0062124110558971,0.3253377377986908,0.33796119689941406,0.33670100569725037,2.999130322395655,high,0.3242214322090149,0.3380003571510315,0.3377781808376312,2.998879434158043,high,0.3180609345436096,0.3414737284183502,0.34046536684036255,2.996849748958788,high,0.31989604234695435,0.34211060404777527,0.33799344301223755,2.9974877134869575,high,0.3193645775318146,0.3424516022205353,0.3381836712360382,2.997287165784095,high
"Some people with diabetes, a disease that affects the body's ability to produce or use the hormone insulin to reduce glucose (sugar) in the blood, may be concerned about being at higher risk of getting COVID-19. However, this is a misconception.",24,0.1069931323672637,0.0014005602240896,0.0694312219367772,0.0014005602240896,0.2605749950708491,0.0063104059211325,0.2604424936306889,0.0153267457145716,0.2621730301070528,0.0282395194993583,0.32167959213256836,0.33455967903137207,0.34376072883605957,2.997787380151247,high,0.322159081697464,0.3335961401462555,0.3442447781562805,2.997805592389099,high,0.3191877007484436,0.332878053188324,0.34793418645858765,2.9962834918817247,high,0.3184378147125244,0.33249107003211975,0.349071204662323,2.9957730805657414,high,0.32026633620262146,0.33178359270095825,0.3479501008987427,2.9965227067126636,high
Vitamin D appears increase COVID-19 mortality rates ,42,0.5878056198050307,0.0146846846846846,0.6541157825384691,0.0311282711282711,0.6871379754961561,0.0707747299465565,0.6664696291612047,0.1535139455365878,0.6084792425736755,0.2467773343033769,0.31860652565956116,0.33958700299263,0.3418065011501312,2.99705264737433,high,0.31963375210762024,0.33799877762794495,0.3423674702644348,2.997382750594328,high,0.3136862516403198,0.34268996119499207,0.34362390637397766,2.9947931397860654,high,0.31529343128204346,0.34166160225868225,0.34304511547088623,2.99560351697216,high,0.3168226480484009,0.3415982127189636,0.34157928824424744,2.996323358367858,high
Dexamethasone cures covid-19,46,0.3007851801491498,0.0046413502109704,0.2299046117590497,0.0070147679324894,0.1483729296896504,0.0070147679324894,0.0959867658805974,0.0077380952380952,0.075175745649402,0.0080977039837799,0.33493390679359436,0.3428262174129486,0.32223987579345703,2.998059515459634,high,0.33369237184524536,0.34398603439331055,0.3223215937614441,2.9978875501979325,high,0.3288570046424866,0.3398861885070801,0.33125677704811096,2.999394658189259,high,0.3244374096393585,0.3387274444103241,0.3368350565433502,2.998916421452353,high,0.3523164391517639,0.3418387472629547,0.30584487318992615,2.9893428635191097,high
SARS-CoV-2 is more stable on plastic and stainless steel than on copper and cardboard,16,0.2772734273550482,0.0019402985074626,0.2532954041105318,0.0032196162046908,0.2385996602921334,0.0053001227628093,0.1951464120353452,0.0090522025693329,0.1847343360632582,0.0153846818359478,0.3263689875602722,0.3404006063938141,0.3332304358482361,2.999113970494583,high,0.321606308221817,0.3443670868873596,0.33402663469314575,2.997663917726736,high,0.3251795768737793,0.3415784239768982,0.3332419991493225,2.998790453970312,high,0.32327166199684143,0.34180915355682373,0.3349190950393677,2.998421189023028,high,0.32171157002449036,0.34326037764549255,0.3350279629230499,2.9978736224110905,high
"people who died of COVID-19, acute respiratory failure was the leading cause of death",4,0.3451913422468693,0.0018108651911468,0.3365686181038732,0.0039666570853693,0.3196483493724975,0.0060887809534488,0.2994819661397342,0.0116153220429266,0.289557168324685,0.0227512184966465,0.29956987500190735,0.3312986493110657,0.36913150548934937,2.9783268576224713,high,0.30995139479637146,0.33521151542663574,0.3548371195793152,2.990913636853885,high,0.3113413453102112,0.3402736186981201,0.3483850955963135,2.993189987242042,high,0.3140917122364044,0.3420441746711731,0.3438640832901001,2.9949954924800286,high,0.3151869475841522,0.3398832082748413,0.34492987394332886,2.995446540662659,high
social distancing can not help you to avoid catching a virus,10,0.4239502565920201,0.0034435261707988,0.3882285878196642,0.0055096418732782,0.3379212618714179,0.008950201981619,0.375446942526412,0.025017284083508,0.3262602163372188,0.0395654609995034,0.3118472099304199,0.33811575174331665,0.3500370383262634,2.993143796166267,high,0.31587105989456177,0.3362208604812622,0.3479081094264984,2.995275944523212,high,0.3151666522026062,0.33830466866493225,0.34652867913246155,2.9952478702181895,high,0.321112722158432,0.3353378176689148,0.34354954957962036,2.997681592851398,high,0.3190433084964752,0.33558106422424316,0.345375657081604,2.9968146861856337,high
Coronavirus does not cause heart Damage,22,0.2139862647345275,0.0010330578512396,0.1388624438735545,0.0010330578512396,0.1069923735527777,0.0012913223140495,0.1329646621359045,0.0026765389623657,0.1350731838875098,0.0055471646363625,0.32740136981010437,0.3358386158943176,0.3367599844932556,2.9995214808438133,high,0.3192235231399536,0.3393973410129547,0.3413791060447693,2.9972973397877034,high,0.33174097537994385,0.34312987327575684,0.32512909173965454,2.9985088075258974,high,0.32537734508514404,0.3430902361869812,0.33153221011161804,2.998546321600274,high,0.3225860595703125,0.34138232469558716,0.3360314965248108,2.9983134815498955,high
ACE inhibitors and angiotensin receptor blockers may increase the risk of severe COVID-19,20,0.8539316501572937,0.0064189189189189,0.8415908474314976,0.012253995066495,0.6893727913466587,0.0173482532857532,0.7214155063300733,0.0446647713962178,0.7570170770393168,0.0977693200850541,0.30971914529800415,0.3388843536376953,0.35139650106430054,2.991789936502185,high,0.3165643811225891,0.33558255434036255,0.3478530943393707,2.995532648287625,high,0.3215245306491852,0.33503463864326477,0.34344083070755005,2.9978010393088903,high,0.31887462735176086,0.3345668315887451,0.34655842185020447,2.9965352839407013,high,0.3190793991088867,0.33542901277542114,0.34549155831336975,2.9968050507581006,high
even wearing non-medical grade masks or face coverings would have a profound effect in limiting coronavirus transmission,44,0.2308584011611105,0.0020525451559934,0.3259951507317202,0.0059230588787239,0.3861270842253307,0.013582293171352,0.5575481478678074,0.0590182895636762,0.6010963899471466,0.1298462633179908,0.3261469602584839,0.3305892050266266,0.34326380491256714,2.998580888971184,high,0.32758867740631104,0.3330191373825073,0.33939212560653687,2.99937213689418,high,0.32644742727279663,0.3317905068397522,0.34176206588745117,2.9989126690765624,high,0.3225836455821991,0.33316460251808167,0.344251811504364,2.9978880858846266,high,0.3222217559814453,0.3334987163543701,0.34427958726882935,2.9978114846310757,high
The science is clear: Face masks can prevent coronavirus transmission and save lives.,18,0.0730341749213532,0.0004950495049504,0.2903830737851801,0.0037678767876787,0.2732798901640254,0.0073882171498883,0.3014364288579349,0.0194093085420316,0.2960574718418816,0.0336729124650558,0.3080185353755951,0.3526386320590973,0.3393428325653076,2.990582824592909,high,0.3115085959434509,0.3443402647972107,0.3441511392593384,2.99358333664175,high,0.32313257455825806,0.3371506929397583,0.33971676230430603,2.9985658828828186,high,0.3262803256511688,0.33839085698127747,0.3353287875652313,2.999286344582583,high,0.3253472149372101,0.3370545208454132,0.3375982642173767,2.9991378282460195,high
"We know that patients with cardiovascular diseases are at particular risk of severe COVID-19 infection,",20,0.0,0.0,0.0,0.0,0.0,0.0,0.0290088729524549,0.0002278147131088,0.0435312290459368,0.0006326216150226,0.31283602118492126,0.3411107659339905,0.34605321288108826,2.994229262703961,high,0.3162340819835663,0.3392891585826874,0.34447675943374634,2.995937313448294,high,0.3180531859397888,0.3395462930202484,0.34240055084228516,2.9968144185340324,high,0.31958597898483276,0.3387860953807831,0.34162795543670654,2.9974143457937537,high,0.3179365396499634,0.33935248851776123,0.34271103143692017,2.9967520570141843,high
